#include <tunables/global>

profile home-assistant-streamdeck-yaml flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>

  file,
  signal (send) set=(kill,term,int,hup,cont),

  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,
  /dev/tty rw,

  /usr/lib/bashio/** ix,
  /tmp/** rwk,

  /data/** rw,
  /config/** rw,

  /dev/hidraw* rw,
  /dev/bus/usb/** rw,
  /run/udev/** r,
  capability sys_rawio,
}
